total_bill,tip,sex,smoker,day,time,size
48.17,5.74,Male,No,Sun,Dinner,4
25.0,4.41,Female,No,Sun,Dinner,1
13.39,2.82,Female,No,Sun,Dinner,2
16.49,4.59,Male,No,Sun,Dinner,5
21.5,3.02,Male,No,Sun,Dinner,1
12.66,4.71,Male,No,Sun,Dinner,5
16.21,5.07,Female,No,Sun,Dinner,5
13.81,3.17,Male,No,Sun,Dinner,1
17.51,4.88,Female,Yes,Sun,Dinner,4
24.52,4.35,Male,No,Sun,Dinner,3
20.76,4.74,Male,No,Sun,Dinner,4
31.71,5.77,Male,No,Sun,Dinner,3
10.59,3.72,Female,Yes,Sat,Dinner,4
10.63,3.23,Female,Yes,Sat,Dinner,3
50.81,3.1,Male,Yes,Sat,Dinner,3
15.81,3.18,Male,Yes,Sat,Dinner,3
7.25,3.88,Male,Yes,Sun,Dinner,2
31.85,4.28,Male,Yes,Sun,Dinner,2
16.82,4.22,Male,Yes,Sun,Dinner,3
32.9,4.75,Male,Yes,Sun,Dinner,5
17.89,3.97,Male,Yes,Sun,Dinner,1
14.48,5.35,Male,Yes,Sun,Dinner,5
9.6,3.7,Female,Yes,Sun,Dinner,1
34.63,6.56,Male,Yes,Sun,Dinner,1
34.65,4.56,Male,Yes,Sun,Dinner,3
23.33,3.14,Male,Yes,Sun,Dinner,4
45.35,2.93,Male,Yes,Sun,Dinner,4
23.17,4.42,Male,Yes,Sun,Dinner,2
40.55,3.74,Male,Yes,Sun,Dinner,4
20.69,4.64,Male,No,Sun,Dinner,5
20.9,4.41,Female,Yes,Sun,Dinner,5
30.46,3.89,Male,Yes,Sun,Dinner,4
18.15,3.15,Female,Yes,Sun,Dinner,5
23.1,2.51,Male,Yes,Sun,Dinner,3
15.69,3.53,Male,Yes,Sun,Dinner,5
19.81,4.78,Female,Yes,Thur,Lunch,3
28.44,4.16,Male,Yes,Thur,Lunch,5
15.48,2.76,Male,Yes,Thur,Lunch,1
16.58,4.12,Male,Yes,Thur,Lunch,3
7.56,4.33,Male,No,Thur,Lunch,5
10.34,3.11,Male,Yes,Thur,Lunch,3
43.11,4.1,Female,Yes,Thur,Lunch,4
13.0,4.01,Female,Yes,Thur,Lunch,1
13.51,2.86,Male,Yes,Thur,Lunch,5
18.71,4.3,Male,Yes,Thur,Lunch,1
12.74,4.49,Female,Yes,Thur,Lunch,3
13.0,4.99,Female,Yes,Thur,Lunch,3
16.4,4.97,Female,Yes,Thur,Lunch,2
20.53,2.64,Male,Yes,Thur,Lunch,4
16.47,3.06,Female,Yes,Thur,Lunch,1
26.59,4.45,Male,Yes,Sat,Dinner,2
38.73,4.45,Male,Yes,Sat,Dinner,3
24.27,4.45,Male,Yes,Sat,Dinner,5
12.76,7.65,Female,Yes,Sat,Dinner,1
30.06,4.5,Male,Yes,Sat,Dinner,5
25.89,5.04,Male,Yes,Sat,Dinner,1
48.33,4.87,Male,No,Sat,Dinner,3
13.27,4.58,Female,Yes,Sat,Dinner,4
28.17,3.65,Female,Yes,Sat,Dinner,5
12.9,4.68,Female,Yes,Sat,Dinner,1
28.15,3.22,Male,Yes,Sat,Dinner,4
11.59,3.73,Male,Yes,Sat,Dinner,1
7.74,3.49,Male,Yes,Sat,Dinner,1
30.14,4.03,Female,Yes,Sat,Dinner,1
12.16,6.17,Male,Yes,Fri,Lunch,3
13.42,2.17,Female,Yes,Fri,Lunch,5
8.58,4.61,Male,Yes,Fri,Lunch,4
15.98,2.41,Female,No,Fri,Lunch,1
13.42,3.5,Male,Yes,Fri,Lunch,1
16.27,5.0,Female,Yes,Fri,Lunch,1
10.09,4.02,Female,Yes,Fri,Lunch,5
20.45,2.92,Male,No,Sat,Dinner,2
13.28,3.27,Male,No,Sat,Dinner,1
22.12,4.61,Female,Yes,Sat,Dinner,3
24.01,3.26,Male,Yes,Sat,Dinner,4
15.69,4.16,Male,Yes,Sat,Dinner,4
11.61,4.0,Male,No,Sat,Dinner,1
10.77,3.33,Male,No,Sat,Dinner,3
15.53,6.01,Male,Yes,Sat,Dinner,3
10.07,4.56,Male,No,Sat,Dinner,4
12.6,2.02,Male,Yes,Sat,Dinner,2
32.83,4.14,Male,Yes,Sat,Dinner,3
35.83,3.32,Female,No,Sat,Dinner,4
29.03,4.77,Male,No,Sat,Dinner,3
27.18,3.2,Female,Yes,Sat,Dinner,3
22.67,3.85,Male,Yes,Sat,Dinner,3
17.82,4.44,Male,No,Sat,Dinner,2
18.78,4.79,Female,No,Thur,Dinner,1
